"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,1.71536650208319,0.886,0.363,0,"0","IL7R"
"2",0,1.83513275500272,0.958,0.456,0,"0","LTB"
"3",0,1.51520417247233,0.662,0.228,0,"0","INPP4B"
"4",0,2.10251139374793,0.589,0.165,0,"0","AQP3"
"5",0,2.08304712850013,0.529,0.126,0,"0","MAL"
"6",0,1.503614933165,0.893,0.51,0,"0","LDHB"
"7",0,1.43084043856953,0.655,0.284,0,"0","FLT3LG"
"8",0,1.53919761900226,0.502,0.18,0,"0","GPR183"
"9",0,1.83403594712793,0.442,0.124,0,"0","TRAT1"
"10",0,1.48442040152485,0.488,0.174,0,"0","RCAN3"
"11",0,1.63189560815369,0.507,0.21,0,"0","TRADD"
"12",0,1.53448275150069,0.437,0.159,0,"0","CD5"
"13",0,1.77237055750397,0.365,0.103,0,"0","CD28"
"14",0,1.98374536077185,0.34,0.084,0,"0","CD40LG"
"15",0,1.6486979535905,0.366,0.119,0,"0","SUSD3"
"16",0,1.75035943343566,0.315,0.094,0,"0","TNFRSF25"
"17",0,2.76801794317234,0.258,0.042,0,"0","TNFRSF4"
"18",0,2.07953155612989,0.253,0.052,0,"0","FAAH2"
"19",0,1.67944994322543,0.28,0.085,0,"0","ICOS"
"20",7.27430571652012e-266,1.44764056337299,0.26,0.112,2.66246863530353e-261,"0","CISH"
"21",0,2.21776459197393,0.976,0.317,0,"1","CCL5"
"22",0,3.255411702786,0.713,0.134,0,"1","GZMH"
"23",0,3.23967010042487,0.617,0.099,0,"1","CD8B"
"24",0,3.01705259299822,0.634,0.121,0,"1","CD8A"
"25",0,1.69182792609896,0.55,0.129,0,"1","FGFBP2"
"26",0,1.7551684150124,0.629,0.214,0,"1","KLRK1"
"27",0,1.92160110391606,0.6,0.22,0,"1","LYAR"
"28",0,1.65627677704001,0.655,0.279,0,"1","CD3G"
"29",0,1.75362819221747,0.561,0.187,0,"1","SAMD3"
"30",0,1.82712341034035,0.57,0.201,0,"1","C12orf75"
"31",0,1.82882297811934,0.519,0.176,0,"1","KLRG1"
"32",0,2.0537225831169,0.454,0.126,0,"1","LINC01871"
"33",0,2.03881477524506,0.407,0.098,0,"1","FCRL6"
"34",0,1.81995261226655,0.457,0.173,0,"1","TRG-AS1"
"35",0,2.49821525191397,0.323,0.066,0,"1","KLRC4"
"36",0,1.65545846485923,0.351,0.099,0,"1","ADGRG1"
"37",0,4.02867874480405,0.254,0.021,0,"1","ZNF683"
"38",0,2.49273563204198,0.283,0.056,0,"1","LAG3"
"39",0,1.58418858358634,0.299,0.11,0,"1","CXCR3"
"40",0,1.57833931517915,0.349,0.166,0,"1","GZMK"
"41",0,3.22427479553768,0.757,0.136,0,"2","CCR7"
"42",0,2.64225167263014,0.776,0.168,0,"2","LEF1"
"43",0,2.19365385900917,0.84,0.291,0,"2","TCF7"
"44",0,1.73234961415838,0.787,0.308,0,"2","SELL"
"45",0,2.45924015466113,0.573,0.127,0,"2","MAL"
"46",0,1.79510684960424,0.648,0.22,0,"2","CD27"
"47",0,2.0681361489766,0.634,0.214,0,"2","PRKCQ-AS1"
"48",0,1.71503658312667,0.819,0.419,0,"2","NOSIP"
"49",0,1.67394406492612,0.889,0.518,0,"2","LDHB"
"50",0,1.87893076705161,0.495,0.149,0,"2","FHIT"
"51",0,1.71859388296327,0.554,0.21,0,"2","OXNAD1"
"52",0,1.86359920760324,0.523,0.188,0,"2","MYC"
"53",0,2.45827490352312,0.426,0.096,0,"2","TRABD2A"
"54",0,2.17549787209194,0.433,0.105,0,"2","NELL2"
"55",0,2.13737456100519,0.434,0.126,0,"2","LDLRAP1"
"56",0,1.67727383047325,0.487,0.18,0,"2","RCAN3"
"57",0,1.70084646076764,0.371,0.091,0,"2","TSHZ2"
"58",0,2.30319082228131,0.326,0.077,0,"2","LINC01550"
"59",0,2.09905956551329,0.317,0.099,0,"2","ARMH1"
"60",0,1.65800193206774,0.306,0.122,0,"2","CHMP7"
"61",0,4.36472995090166,0.971,0.064,0,"3","S100A8"
"62",0,4.83180126219987,0.977,0.087,0,"3","S100A9"
"63",0,4.66591398950657,0.953,0.067,0,"3","FCN1"
"64",0,5.56275774858674,0.933,0.052,0,"3","VCAN"
"65",0,4.7614903265821,0.971,0.09,0,"3","LYZ"
"66",0,5.08124464712267,0.773,0.018,0,"3","S100A12"
"67",0,4.40135992935825,0.798,0.053,0,"3","CD14"
"68",0,4.70983077754164,0.708,0.049,0,"3","CSTA"
"69",0,4.18723476281471,0.62,0.049,0,"3","PRAM1"
"70",0,4.28166156609739,0.56,0.036,0,"3","LGALS2"
"71",0,4.19391807162075,0.542,0.049,0,"3","PLBD1"
"72",0,4.09164274545239,0.447,0.031,0,"3","CD300E"
"73",0,4.12736500403646,0.425,0.025,0,"3","ASGR1"
"74",0,4.16560156915326,0.426,0.033,0,"3","TMEM170B"
"75",0,4.98521028391785,0.391,0.02,0,"3","AC020656.1"
"76",0,4.278103312109,0.391,0.024,0,"3","SIRPB2"
"77",0,5.3531807297256,0.358,0.01,0,"3","LINC00937"
"78",0,4.29076817968786,0.346,0.026,0,"3","SLC24A4"
"79",0,4.33977364013739,0.331,0.024,0,"3","OSCAR"
"80",0,4.22379722930654,0.293,0.01,0,"3","NLRP12"
"81",0,3.93930911114279,0.956,0.141,0,"4","GZMB"
"82",0,3.88151232843607,0.912,0.12,0,"4","FGFBP2"
"83",0,3.75620651021694,0.955,0.182,0,"4","GNLY"
"84",0,4.3191745869281,0.891,0.151,0,"4","SPON2"
"85",0,3.90528334296223,0.825,0.124,0,"4","CLIC3"
"86",0,3.39386008859007,0.967,0.288,0,"4","PRF1"
"87",0,2.93946901298804,0.771,0.125,0,"4","FCGR3A"
"88",0,2.93098725132356,0.998,0.358,0,"4","NKG7"
"89",0,3.45333241602709,0.734,0.095,0,"4","KLRF1"
"90",0,3.10487039244815,0.844,0.215,0,"4","HOPX"
"91",0,3.12246989615563,0.614,0.109,0,"4","S1PR5"
"92",0,3.24504232231097,0.58,0.093,0,"4","ADGRG1"
"93",0,3.02241711197731,0.599,0.129,0,"4","CX3CR1"
"94",0,3.26559001953097,0.535,0.082,0,"4","PRSS23"
"95",0,4.02673391480485,0.476,0.042,0,"4","SH2D1B"
"96",0,3.25023325008879,0.498,0.085,0,"4","TTC38"
"97",0,2.8531756082255,0.419,0.08,0,"4","LINC00299"
"98",0,3.55942897902338,0.366,0.042,0,"4","AKR1C3"
"99",0,3.5795326564149,0.269,0.037,0,"4","CHST2"
"100",0,3.29297207784329,0.254,0.045,0,"4","SIGLEC7"
"101",0,4.6124847869516,0.862,0.078,0,"5","XCL1"
"102",0,4.25227561126503,0.85,0.101,0,"5","XCL2"
"103",0,3.57423129872169,0.875,0.179,0,"5","IL2RB"
"104",0,3.8032407991248,0.701,0.086,0,"5","CD160"
"105",0,2.95958548302525,0.825,0.262,0,"5","CMC1"
"106",0,3.45191448957198,0.608,0.071,0,"5","TRDC"
"107",0,5.00283794111154,0.537,0.026,0,"5","TOX2"
"108",0,3.28675775589191,0.569,0.104,0,"5","CCL3"
"109",0,4.51760593845981,0.504,0.041,0,"5","SPRY2"
"110",0,3.81625028155174,0.506,0.049,0,"5","ADAMTS17"
"111",0,3.17828917688072,0.478,0.062,0,"5","NCAM1"
"112",0,3.16858274500601,0.48,0.07,0,"5","CD38"
"113",0,3.72400037466533,0.458,0.05,0,"5","CXCR6"
"114",0,3.35427070493036,0.459,0.051,0,"5","KLRC1"
"115",0,3.64528942418642,0.417,0.043,0,"5","IL12RB2"
"116",0,3.10066346651868,0.396,0.049,0,"5","NCR1"
"117",0,3.16256319440506,0.323,0.048,0,"5","FASLG"
"118",0,5.22886452445046,0.281,0.011,0,"5","PTPRD"
"119",0,2.97536894319423,0.296,0.056,0,"5","LZTFL1"
"120",0,3.55444268377349,0.25,0.029,0,"5","P2RY11"
"121",0,2.14296583944401,0.773,0.252,0,"6","UBE2S"
"122",0,2.08463240517301,0.809,0.323,0,"6","CD69"
"123",0,2.06586487962429,0.666,0.18,0,"6","SOCS1"
"124",0,2.08931378238912,0.622,0.152,0,"6","NR4A1"
"125",0,2.85946392048052,0.548,0.113,0,"6","TNF"
"126",0,2.21805035593028,0.894,0.481,0,"6","CXCR4"
"127",0,2.12853490141751,0.57,0.158,0,"6","HSPA1B"
"128",0,2.11003793969494,0.487,0.109,0,"6","DUSP5"
"129",0,2.13170107725131,0.464,0.096,0,"6","PBX4"
"130",0,2.34844244162832,0.433,0.08,0,"6","TUBB2A"
"131",0,2.12591417472487,0.462,0.118,0,"6","IER5L"
"132",0,2.21699593116922,0.396,0.07,0,"6","AC044849.1"
"133",0,2.17924080844551,0.389,0.079,0,"6","ANKRD37"
"134",0,2.6199084733865,0.343,0.056,0,"6","PHLDA1"
"135",0,2.11825557545769,0.339,0.064,0,"6","HSPA2"
"136",0,2.32266744971847,0.306,0.053,0,"6","TNFSF9"
"137",0,2.27083555986911,0.316,0.065,0,"6","RGS1"
"138",0,2.14078395431704,0.975,0.729,0,"6","JUNB"
"139",0,2.4125278638468,0.267,0.051,0,"6","GADD45G"
"140",0,2.34042603383135,0.274,0.058,0,"6","IFNG"
"141",0,7.91091579722577,0.948,0.016,0,"7","CD79A"
"142",0,7.72492037279703,0.931,0.02,0,"7","BANK1"
"143",0,7.84370334586055,0.921,0.014,0,"7","MS4A1"
"144",0,8.66630325915933,0.757,0.005,0,"7","LINC00926"
"145",0,9.05530379790143,0.705,0.002,0,"7","FCRL1"
"146",0,6.72720049767224,0.669,0.007,0,"7","NIBAN3"
"147",0,8.68735016838185,0.56,0.002,0,"7","PAX5"
"148",0,7.40953398728938,0.534,0.008,0,"7","FCER2"
"149",0,8.60545367995608,0.507,0.002,0,"7","FCRLA"
"150",0,8.98710865769462,0.496,0.002,0,"7","CD19"
"151",0,10.5156113309424,0.494,0.001,0,"7","VPREB3"
"152",0,6.7582116086097,0.49,0.007,0,"7","TNFRSF13C"
"153",0,9.05988242660689,0.42,0.002,0,"7","COL19A1"
"154",0,6.96522942081606,0.39,0.002,0,"7","IGHD"
"155",0,7.33190279344154,0.382,0.003,0,"7","TCL1A"
"156",0,8.72139911473405,0.366,0.002,0,"7","LINC02397"
"157",0,6.52486434627815,0.308,0.004,0,"7","FAM30A"
"158",0,8.516779635072,0.27,0.001,0,"7","LINC01781"
"159",0,6.63244608330816,0.264,0.004,0,"7","TNFRSF13B"
"160",0,8.70608933884067,0.258,0.001,0,"7","FCRL2"
"161",0,2.73691262601213,0.95,0.289,0,"8","KLRB1"
"162",0,5.55111682717029,0.676,0.021,0,"8","TRAV1-2"
"163",0,5.50022388027919,0.662,0.022,0,"8","SLC4A10"
"164",0,2.18247114731604,0.785,0.166,0,"8","GZMK"
"165",0,3.00680442465774,0.759,0.157,0,"8","NCR3"
"166",0,1.72610824262359,0.918,0.418,0,"8","IL7R"
"167",0,2.24323348561481,0.684,0.204,0,"8","KLRG1"
"168",0,1.76462806808966,0.599,0.21,0,"8","AQP3"
"169",0,2.01515921615436,0.545,0.169,0,"8","PRR5"
"170",0,2.02607397716685,0.513,0.156,0,"8","LINC01871"
"171",0,2.71728079303842,0.365,0.064,0,"8","CCR6"
"172",0,2.91777324968281,0.338,0.052,0,"8","AL136456.1"
"173",0,2.3097266959001,0.342,0.058,0,"8","CXCR6"
"174",0,4.59068098065159,0.295,0.016,0,"8","LTK"
"175",0,4.01494373508759,0.268,0.017,0,"8","RORC"
"176",0,2.23524174009382,0.328,0.08,0,"8","DPP4"
"177",0,3.32197648544231,0.282,0.039,0,"8","IL4I1"
"178",1.21567477578989e-221,1.80829883324743,0.311,0.096,4.44949124686857e-217,"8","SLAMF1"
"179",2.79567992624832e-221,1.74347412673914,0.282,0.079,1.02324680980615e-216,"8","LAG3"
"180",4.79882825235352e-198,1.76711760393527,0.337,0.117,1.75641912864391e-193,"8","TNFRSF25"
"181",3.57587263620623e-265,2.78942968163272,0.615,0.338,1.30880514357784e-260,"9","KLF12"
"182",1.28933925795789e-161,2.91489706754278,0.397,0.176,4.71911061805166e-157,"9","MSI2"
"183",8.69915981544196e-161,2.89852371988492,0.496,0.284,3.18397948404991e-156,"9","INPP4B"
"184",1.91258060642078e-152,2.96296765600355,0.477,0.268,7.00023627756071e-148,"9","PRKCA"
"185",2.70033565504807e-142,2.6754176084844,0.492,0.301,9.88349853104144e-138,"9","CAMK4"
"186",5.28590684756784e-137,2.75805324983567,0.366,0.165,1.9346947652783e-132,"9","SLFN12L"
"187",5.64137378648418e-120,2.96454546872208,0.471,0.294,2.06479921959107e-115,"9","BCL2"
"188",8.81516824737581e-118,3.47007088638843,0.337,0.157,3.22643973022202e-113,"9","ANK3"
"189",1.20656776601886e-117,2.83186295253676,0.319,0.138,4.41615868040562e-113,"9","DOCK9"
"190",1.87910153998909e-110,2.76236247244467,0.427,0.255,6.87769954651407e-106,"9","CDC14A"
"191",1.80188514084763e-109,2.81545078169622,0.346,0.168,6.59507980401641e-105,"9","NCALD"
"192",9.96899414493183e-106,2.85692949606461,0.361,0.187,3.6487515469865e-101,"9","MLLT3"
"193",1.52245757558731e-102,2.80416831607035,0.342,0.169,5.57234697240712e-98,"9","TOX"
"194",3.39483900801065e-102,2.71214413718933,0.381,0.208,1.24254502532198e-97,"9","MGAT5"
"195",3.84434179207473e-93,2.9695524403884,0.265,0.115,1.40706753931727e-88,"9","ATP10A"
"196",9.74447737765696e-90,3.06558272767735,0.292,0.137,3.56657616499623e-85,"9","NR3C2"
"197",3.11092123688541e-82,2.67644792466293,0.387,0.24,1.13862828191243e-77,"9","SERINC5"
"198",5.9454695724942e-79,2.68196886386257,0.267,0.128,2.1761013182286e-74,"9","PATJ"
"199",6.80736059549922e-70,2.97921017298033,0.273,0.142,2.49156205155867e-65,"9","PLCL1"
"200",9.98338551480103e-66,2.83076322769301,0.279,0.148,3.65401893227232e-61,"9","LINC01934"
"201",0,9.72802536532489,0.682,0.003,0,"10","CCL14"
"202",0,9.22014017659816,0.68,0.002,0,"10","ADGRL4"
"203",0,9.26946604387872,0.681,0.004,0,"10","VWF"
"204",0,8.62500191622938,0.63,0.003,0,"10","EMCN"
"205",0,9.06789861985831,0.617,0.002,0,"10","SOX18"
"206",0,8.79439710369359,0.609,0.002,0,"10","CLEC14A"
"207",0,8.88617381637924,0.594,0.004,0,"10","PLVAP"
"208",0,9.19007148999832,0.558,0.002,0,"10","RAMP3"
"209",0,8.67528670614362,0.523,0.002,0,"10","MMRN2"
"210",0,8.96182225357311,0.47,0.001,0,"10","SHANK3"
"211",0,9.14108499454498,0.453,0.001,0,"10","DIPK2B"
"212",0,9.44536167083531,0.408,0.001,0,"10","ANO2"
"213",0,10.8040723210663,0.355,0.001,0,"10","ACKR1"
"214",0,8.5826290840563,0.34,0.001,0,"10","ARHGEF15"
"215",0,9.73456634633591,0.325,0.001,0,"10","CD300LG"
"216",0,10.4910271999564,0.324,0.001,0,"10","GPIHBP1"
"217",0,9.84982064834155,0.321,0.001,0,"10","CCDC178"
"218",0,10.3028731887477,0.317,0,0,"10","FAM110D"
"219",0,8.83476598996793,0.316,0.001,0,"10","TM4SF18"
"220",0,10.3255817901394,0.28,0,0,"10","APLNR"
"221",0,8.88879487739455,0.876,0.009,0,"11","C1QC"
"222",0,8.5724545280627,0.869,0.011,0,"11","C1QB"
"223",0,7.71629308086513,0.842,0.02,0,"11","C1QA"
"224",0,6.29502391698311,0.737,0.036,0,"11","LGMN"
"225",0,6.4128970457752,0.679,0.016,0,"11","MSR1"
"226",0,5.86352886707501,0.643,0.025,0,"11","MS4A4A"
"227",0,6.67573191141434,0.621,0.011,0,"11","MRC1"
"228",0,6.67040545602219,0.612,0.01,0,"11","VSIG4"
"229",0,7.50611253458299,0.596,0.012,0,"11","FOLR2"
"230",0,8.95760923860301,0.571,0.003,0,"11","TREM2"
"231",0,6.47404514256951,0.592,0.028,0,"11","RNASE1"
"232",0,6.98400848992732,0.473,0.021,0,"11","MARCO"
"233",0,5.95374812951205,0.441,0.01,0,"11","SLC1A3"
"234",0,8.77307834747792,0.368,0.002,0,"11","LILRB5"
"235",0,7.93998084541024,0.359,0.003,0,"11","LYVE1"
"236",0,6.03485704329514,0.36,0.007,0,"11","SIGLEC1"
"237",0,6.41872335812376,0.357,0.008,0,"11","CD163L1"
"238",0,6.03574548514899,0.358,0.009,0,"11","MMP19"
"239",0,5.89230449396142,0.278,0.006,0,"11","GFRA2"
"240",0,6.42349699034359,0.256,0.004,0,"11","AL035446.2"
"241",0,4.91826910361104,0.927,0.069,0,"12","SMIM25"
"242",0,4.54915090009584,0.915,0.081,0,"12","MS4A7"
"243",0,4.52468435315625,0.915,0.085,0,"12","TCF7L2"
"244",0,4.20780751375034,0.898,0.085,0,"12","LILRB2"
"245",0,4.0969885720615,0.982,0.206,0,"12","LST1"
"246",0,4.75308165398932,0.856,0.087,0,"12","CDKN1C"
"247",0,4.01750507797429,0.797,0.067,0,"12","LRRC25"
"248",0,3.98719511655849,0.784,0.074,0,"12","HMOX1"
"249",0,3.89922276212772,0.759,0.061,0,"12","LILRA5"
